STT,CSDL,Ten bang DL,Ten truong DL,Ten ky thuat,Mo ta / Y nghia,Kieu du lieu,Do dai toi da,Loai khoa,Bat buoc,Cho phep trung,Danh sach gia tri,Chua DLCN,Muc do nhay cam,Chia se API,Ghi chu / Can cu phap ly
24,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Mã bệnh,ma_benh,Mã nội bộ,Text,20,Không,Có,Không,,Không,,Không,
25,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Tên bệnh,ten_benh,,Text,300,Không,Có,Không,46 bệnh theo Danh mục 01 - Phụ lục I QĐ97,Không,,Không,
26,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Nhóm phân loại,nhom_phan_loai,Nhóm bệnh truyền nhiễm,Text,1,Không,Có,Không,A; B; C,Không,,Không,Điều 15 TT15
27,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Kỳ hạn báo cáo,ky_han_bao_cao,Thời hạn báo cáo từng trường hợp bệnh,Text,10,Không,Có,Không,24h; 48h; tuan,Không,,Không,Danh mục 01 - Phụ lục I QĐ97
28,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Điểm mức độ nghiêm trọng,diem_muc_do_nghiem_trong,Tiêu chí 1 (tỷ lệ chết/mắc),Số,,Không,Có,Không,1; 2; 3,Không,,Không,Phụ lục I TT15
29,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Điểm khả năng lây lan,diem_kha_nang_lay_lan,"Tiêu chí 2 (đường lây, Ro)",Số,,Không,Có,Không,1; 2; 3,Không,,Không,Phụ lục I TT15
30,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Điểm khả năng can thiệp,diem_can_thiep_vacxin_thuoc,Tiêu chí 3 (vắc xin/thuốc đặc hiệu),Số,,Không,Có,Không,1; 2; 3,Không,,Không,Phụ lục I TT15
31,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Điểm mức độ lưu hành/tiềm năng dịch,diem_luu_hanh_tiem_nang_dich,Tiêu chí 4,Số,,Không,Có,Không,1; 2; 3,Không,,Không,Phụ lục I TT15
32,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Tổng điểm,tong_diem,"Tính tự động = tổng 4 tiêu chí (4-12); A nếu ≥10, B nếu 7-9, C nếu <7",Số,,Không,Có,Không,,Không,,Không,"Điều 14, 15 TT15"
33,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Lưu hành tại địa phương,luu_hanh_tai_dia_phuong,Dùng cho quy tắc xác định dịch,Bool,,Không,Không,Không,,Không,,Không,Điều 16.1.b/c TT15
34,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem,Ghi chú,ghi_chu,,Text,500,Không,Không,Không,,Không,,Không,
,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem_icd10,--- Bang: dm_benh_truyen_nhiem_icd10 ---,,,,,,,,,,,,Danh mục 01 - Phụ lục I QĐ97 (46 bệnh + mã ICD-10). CHUẨN MÃ: Thông tư 06/2026/TT-BYT (ICD-10)
35,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem_icd10,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
36,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem_icd10,Bệnh truyền nhiễm,benh_id,Tham chiếu dm_benh_truyen_nhiem,Số,,FK,Có,Không,,Không,,Không,
37,CSDL Danh mục dùng chung,dm_benh_truyen_nhiem_icd10,Mã ICD-10,ma_icd10,"Một bệnh có thể có nhiều mã ICD-10 (vd A80 bại liệt, A20 dịch hạch, J09 cúm A độc lực cao)",Text,10,Không,Có,Có,,Không,,Không,"CHUẨN: Mã bệnh theo ICD-10 - Thông tư 06/2026/TT-BYT ngày 02/4/2026 (mã hoá bệnh tật, nguyên nhân tử vong theo ICD-10 để liên thông dữ liệu). Danh mục 01 - Phụ lục I QĐ97"
,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem,--- Bang: dm_benh_khong_lay_nhiem ---,,,,,,,,,,,,Mục I.1 - Phụ lục II QĐ97 (25 bệnh không lây nhiễm)
38,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
39,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem,Mã bệnh,ma_benh,,Text,20,Không,Có,Không,,Không,,Không,
40,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem,Tên bệnh,ten_benh,,Text,300,Không,Có,Không,6 bệnh phổ biến + 19 bệnh khác — Mục I.1 Phụ lục II QĐ97,Không,,Không,
41,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem,Nhóm,nhom,,Text,20,Không,Có,Không,"pho_bien (THA, ĐTĐ, COPD, Hen phế quản, Ung thư, Bệnh mạch máu não); khac (19 bệnh)",Không,,Không,
42,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem,Nhóm bệnh theo hệ cơ quan,nhom_theo_he_co_quan,"vd Bệnh hệ tuần hoàn, Bệnh hệ tiết niệu...",Text,100,Không,Không,Không,,Không,,Không,
43,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem,Có sổ/báo cáo riêng,co_mau_so_rieng,"TRUE cho THA, ĐTĐ, COPD/Hen",Bool,,Không,Có,Không,,Không,,Không,
,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem_icd10,--- Bang: dm_benh_khong_lay_nhiem_icd10 ---,,,,,,,,,,,,Mục I.1 - Phụ lục II QĐ97. CHUẨN MÃ: Thông tư 06/2026/TT-BYT (ICD-10)
44,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem_icd10,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
45,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem_icd10,Bệnh không lây nhiễm,benh_id,Tham chiếu dm_benh_khong_lay_nhiem,Số,,FK,Có,Không,,Không,,Không,
46,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem_icd10,Mã ICD-10 từ,ma_icd10_tu,,Text,10,Không,Có,Không,,Không,,Không,CHUẨN: ICD-10 theo TT 06/2026/TT-BYT
47,CSDL Danh mục dùng chung,dm_benh_khong_lay_nhiem_icd10,Mã ICD-10 đến,ma_icd10_den,"Hỗ trợ khoảng mã, vd I10-I15 (THA), E10-E14 (ĐTĐ)",Text,10,Không,Không,Không,,Không,,Không,
,CSDL Danh mục dùng chung,dm_roi_loan_tam_than,--- Bang: dm_roi_loan_tam_than ---,,,,,,,,,,,,Mục I.2 - Phụ lục II QĐ97 (14 rối loạn tâm thần)
48,CSDL Danh mục dùng chung,dm_roi_loan_tam_than,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
49,CSDL Danh mục dùng chung,dm_roi_loan_tam_than,Mã bệnh,ma_benh,,Text,20,Không,Có,Không,,Không,,Không,
50,CSDL Danh mục dùng chung,dm_roi_loan_tam_than,Tên bệnh,ten_benh,,Text,300,Không,Có,Không,3 rối loạn phổ biến + 11 rối loạn khác — Mục I.2 Phụ lục II QĐ97,Không,,Không,
51,CSDL Danh mục dùng chung,dm_roi_loan_tam_than,Nhóm,nhom,,Text,20,Không,Có,Không,"pho_bien (Tâm thần phân liệt F20, Rối loạn trầm cảm F32-33, Sa sút trí tuệ F00-03); khac (11 nhóm F04-F99)",Không,,Không,
,CSDL Danh mục dùng chung,dm_roi_loan_tam_than_icd10,--- Bang: dm_roi_loan_tam_than_icd10 ---,,,,,,,,,,,,"Mục I.2 - Phụ lục II QĐ97. CHUẨN MÃ: Thông tư 06/2026/TT-BYT (ICD-10, chương F)"
52,CSDL Danh mục dùng chung,dm_roi_loan_tam_than_icd10,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
53,CSDL Danh mục dùng chung,dm_roi_loan_tam_than_icd10,Rối loạn tâm thần,rltt_id,Tham chiếu dm_roi_loan_tam_than,Số,,FK,Có,Không,,Không,,Không,
54,CSDL Danh mục dùng chung,dm_roi_loan_tam_than_icd10,Mã ICD-10 từ,ma_icd10_tu,,Text,10,Không,Có,Không,,Không,,Không,CHUẨN: ICD-10 theo TT 06/2026/TT-BYT (mã F00-F99)
55,CSDL Danh mục dùng chung,dm_roi_loan_tam_than_icd10,Mã ICD-10 đến,ma_icd10_den,"vd F20 (TTPL), F32-F33 (trầm cảm)",Text,10,Không,Không,Không,,Không,,Không,
,CSDL Danh mục dùng chung,dm_nguyen_nhan_thuong_tich,--- Bang: dm_nguyen_nhan_thuong_tich ---,,,,,,,,,,,,"Cột 12 Mẫu 01/02 - Phụ lục IV QĐ97; mã ICD-10 tại Mẫu 08-13 PL IV. CHUẨN MÃ: ICD-10 chương XX (nguyên nhân ngoại sinh V01-Y98), TT 06/2026/TT-BYT"
56,CSDL Danh mục dùng chung,dm_nguyen_nhan_thuong_tich,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
57,CSDL Danh mục dùng chung,dm_nguyen_nhan_thuong_tich,Mã nguyên nhân,ma,1-13,Số,,Không,Có,Không,,Không,,Không,
58,CSDL Danh mục dùng chung,dm_nguyen_nhan_thuong_tich,Tên nguyên nhân,ten_nguyen_nhan,,Text,200,Không,Có,Không,1 Tai nạn giao thông; 2 Tai nạn lao động; 3 Đuối nước; 4 Ngã; 5 Bỏng; 6 Hóc sặc dị vật; 7 Ngộ độc; 8 Bạo lực; 9 Tự tử; 10 Súc vật/động vật cắn đốt tấn công; 11 Điện giật; 12 Thương tích do thiên tai; 13 Không rõ nguyên nhân,Không,,Không,
59,CSDL Danh mục dùng chung,dm_nguyen_nhan_thuong_tich,Mã ICD-10 từ,ma_icd10_tu,"vd V01, W20, W65...",Text,10,Không,Không,Không,,Không,,Không,CHUẨN: ICD-10 chương XX - Nguyên nhân ngoại sinh (V01-Y98) theo TT 06/2026/TT-BYT; khớp đúng mã tại Mẫu 08 PL IV QĐ97
60,CSDL Danh mục dùng chung,dm_nguyen_nhan_thuong_tich,Mã ICD-10 đến,ma_icd10_den,"vd V99, W49, W74...",Text,10,Không,Không,Không,,Không,,Không,
,CSDL Danh mục dùng chung,dm_nghe_nghiep,--- Bang: dm_nghe_nghiep ---,,,,,,,,,,,,Cột 7 Mẫu 01 - Phụ lục IV QĐ97 (8 nhóm nghề nghiệp chuẩn cho giám sát thương tích)
61,CSDL Danh mục dùng chung,dm_nghe_nghiep,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
62,CSDL Danh mục dùng chung,dm_nghe_nghiep,Tên nghề nghiệp,ten_nghe_nghiep,8 nhóm theo mẫu giám sát thương tích,Text,100,Không,Có,Không,"Cán bộ công chức; Nông dân; Bộ đội, công an; Trẻ em (0-4 tuổi); Học sinh, sinh viên; Công nhân, thợ thủ công; Lao động tự do, buôn bán; Nghề khác",Không,,Không,CHUẨN: 8 nhóm nghề chuyên biệt cho giám sát thương tích - Cột 7 Mẫu 01/02 PL IV QĐ97 (không dùng Danh mục nghề nghiệp chi tiết theo QĐ 34/2020/QĐ-TTg vì mẫu báo cáo QĐ97 phân tổ theo 8 nhóm này)
,CSDL Danh mục dùng chung,dm_dan_toc,--- Bang: dm_dan_toc ---,,,,,,,,,,,,"[Đề xuất kỹ thuật] Cột 6 Mẫu 01 - Phụ lục III QĐ97. CHUẨN MÃ: QĐ 4210/QĐ-BYT (bảng DANTOC), 54 dân tộc theo Tổng cục Thống kê"
63,CSDL Danh mục dùng chung,dm_dan_toc,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
64,CSDL Danh mục dùng chung,dm_dan_toc,Mã dân tộc,ma_dan_toc,Mã 2 chữ số theo danh mục 54 dân tộc (vd 01=Kinh),Text,2,Không,Có,Không,,Không,,Không,CHUẨN: Quyết định 4210/QĐ-BYT (bảng DANTOC) / Danh mục thành phần dân tộc Việt Nam - Tổng cục Thống kê
65,CSDL Danh mục dùng chung,dm_dan_toc,Tên dân tộc,ten_dan_toc,Danh mục 54 dân tộc Việt Nam,Text,50,Không,Có,Không,,Không,,Không,
,CSDL Danh mục dùng chung,dm_dia_diem_xay_ra_thuong_tich,--- Bang: dm_dia_diem_xay_ra_thuong_tich ---,,,,,,,,,,,,Cột 10 Mẫu 01/02 - Phụ lục IV QĐ97
66,CSDL Danh mục dùng chung,dm_dia_diem_xay_ra_thuong_tich,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
67,CSDL Danh mục dùng chung,dm_dia_diem_xay_ra_thuong_tich,Tên địa điểm,ten_dia_diem,,Text,100,Không,Có,Không,Hộ gia đình; Cơ sở giáo dục; Khu vực công cộng,Không,,Không,
,CSDL Danh mục dùng chung,dm_bo_phan_bi_thuong,--- Bang: dm_bo_phan_bi_thuong ---,,,,,,,,,,,,Cột 11 Mẫu 01/02 - Phụ lục IV QĐ97
68,CSDL Danh mục dùng chung,dm_bo_phan_bi_thuong,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
69,CSDL Danh mục dùng chung,dm_bo_phan_bi_thuong,Tên bộ phận,ten_bo_phan,,Text,50,Không,Có,Không,"Đầu, mặt, cổ; Thân mình; Chi; Đa chấn thương; Khác",Không,,Không,
,CSDL Danh mục dùng chung,dm_muc_do_thuong_tich,--- Bang: dm_muc_do_thuong_tich ---,,,,,,,,,,,,Cột 13 Mẫu 01 - Phụ lục IV QĐ97
70,CSDL Danh mục dùng chung,dm_muc_do_thuong_tich,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
71,CSDL Danh mục dùng chung,dm_muc_do_thuong_tich,Tên mức độ,ten_muc_do,,Text,30,Không,Có,Không,Nhẹ; Trung bình; Nặng,Không,,Không,
72,CSDL Danh mục dùng chung,dm_muc_do_thuong_tich,Định nghĩa,dinh_nghia,Mô tả chi tiết tiêu chí xác định mức độ,Text,500,Không,Có,Không,,Không,,Không,
,CSDL Danh mục dùng chung,dm_yeu_to_nguy_co_thuong_tich_mau,--- Bang: dm_yeu_to_nguy_co_thuong_tich_mau ---,,,,,,,,,,,,"Mẫu 06 (cộng đồng), Mẫu 07 (cơ sở giáo dục) - Phụ lục IV QĐ97 — dùng làm gợi ý nhập liệu"
73,CSDL Danh mục dùng chung,dm_yeu_to_nguy_co_thuong_tich_mau,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
74,CSDL Danh mục dùng chung,dm_yeu_to_nguy_co_thuong_tich_mau,Loại thương tích,loai_thuong_tich_id,Tham chiếu dm_nguyen_nhan_thuong_tich,Số,,FK,Có,Không,,Không,,Không,
75,CSDL Danh mục dùng chung,dm_yeu_to_nguy_co_thuong_tich_mau,Nhóm yếu tố,nhom_yeu_to,,Text,20,Không,Có,Không,moi_truong; hanh_vi; khac,Không,,Không,
76,CSDL Danh mục dùng chung,dm_yeu_to_nguy_co_thuong_tich_mau,Nội dung yếu tố nguy cơ,noi_dung,"Danh mục gợi ý, không phải bảng giao dịch",Text,1000,Không,Có,Không,,Không,,Không,
,CSDL Danh mục dùng chung,dm_muc_do_nguy_co_dot_xuat,--- Bang: dm_muc_do_nguy_co_dot_xuat ---,,,,,,,,,,,,Điều 21.2 TT15
77,CSDL Danh mục dùng chung,dm_muc_do_nguy_co_dot_xuat,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
78,CSDL Danh mục dùng chung,dm_muc_do_nguy_co_dot_xuat,Tên mức độ,ten_muc_do,,Text,20,Không,Có,Không,Thấp; Trung bình; Cao; Rất cao,Không,,Không,
,CSDL Danh mục dùng chung,dm_cap_do_phong_thu_dan_su,--- Bang: dm_cap_do_phong_thu_dan_su ---,,,,,,,,,,,,Điều 17-20 TT15
79,CSDL Danh mục dùng chung,dm_cap_do_phong_thu_dan_su,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
80,CSDL Danh mục dùng chung,dm_cap_do_phong_thu_dan_su,Tên cấp độ,ten_cap_do,,Text,20,Không,Có,Không,Cấp 1; Cấp 2; Cấp 3; Tình trạng khẩn cấp,Không,,Không,
,CSDL Danh mục dùng chung,dm_loai_hinh_giam_sat,--- Bang: dm_loai_hinh_giam_sat ---,,,,,,,,,,,,Điều 6 TT15
81,CSDL Danh mục dùng chung,dm_loai_hinh_giam_sat,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
82,CSDL Danh mục dùng chung,dm_loai_hinh_giam_sat,Tên loại hình,ten_loai_hinh,,Text,50,Không,Có,Không,Dựa vào chỉ số; Trọng điểm; Dựa vào sự kiện,Không,,Không,
,CSDL Danh mục dùng chung,dm_ky_bao_cao,--- Bang: dm_ky_bao_cao ---,,,,,,,,,,,,"Điều 32, 39 TT15 và các điều kỳ báo cáo khác"
83,CSDL Danh mục dùng chung,dm_ky_bao_cao,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
84,CSDL Danh mục dùng chung,dm_ky_bao_cao,Tên kỳ báo cáo,ten_ky,,Text,20,Không,Có,Không,Tháng; 6 tháng; Năm; Định kỳ 5 năm; Đột xuất,Không,,Không,
,CSDL Danh mục dùng chung,nguoi,--- Bang: nguoi ---,,,,,,,,,,,,"[Đề xuất kỹ thuật] Hợp nhất trường nhân khẩu dùng chung cho mọi mẫu sổ/báo cáo (Cột 1-8 các Mẫu sổ PL II, PL III, PL IV). CHUẨN MÃ: số định danh cá nhân (Luật Căn cước 2023), giới tính/dân tộc/quốc gia (QĐ 4210/QĐ-BYT), mã định danh y tế (QĐ 2153/QĐ-BYT)"
85,CSDL Danh mục dùng chung,nguoi,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
86,CSDL Danh mục dùng chung,nguoi,Họ và tên,ho_ten,,Text,200,Không,Có,Không,,Không,,Không,Mẫu 01 Phụ lục I
87,CSDL Danh mục dùng chung,nguoi,Số định danh cá nhân,so_dinh_danh_ca_nhan,Số định danh cá nhân/CCCD (12 chữ số); người chưa có thì dùng hộ chiếu,Text,20,Không,Có,Không,,Có,Cao,Không,"CHUẨN: 12 chữ số theo cấu trúc số định danh cá nhân - Luật Căn cước 2023, Nghị định 137/2015/NĐ-CP (sửa đổi bởi NĐ 37/2021); đồng bộ CSDL quốc gia về dân cư (Bộ Công an). Mẫu 01 Phụ lục I"
88,CSDL Danh mục dùng chung,nguoi,Mã định danh y tế (ID-HL7),ma_dinh_danh_y_te,"Mã định danh y tế cá nhân, dùng số định danh cá nhân làm ID-Y tế",Text,20,Không,Không,Không,,Có,Cao,Không,"[Đề xuất kỹ thuật] CHUẨN: Quyết định 2153/QĐ-BYT ngày 25/5/2020 - quy chế xác lập, sử dụng và quản lý mã định danh y tế (ID y tế = số định danh cá nhân)"
89,CSDL Danh mục dùng chung,nguoi,Ngày sinh,ngay_sinh,Có thể chỉ có năm sinh,Ngày,,Không,Không,Không,,Có,Trung bình,Không,
90,CSDL Danh mục dùng chung,nguoi,Giới tính,gioi_tinh,1=Nam; 2=Nữ; 3=Chưa xác định (hiển thị Nam/Nữ/Không xác định như Mẫu 01 PL I),Text,1,Không,Có,Không,1=Nam; 2=Nữ; 3=Chưa xác định,Có,Thấp,Không,CHUẨN: Mã giới tính theo Quyết định 4210/QĐ-BYT (bảng danh mục GIOITINH)
91,CSDL Danh mục dùng chung,nguoi,Dân tộc,dan_toc_id,Tham chiếu dm_dan_toc,Số,,FK,Không,Không,,Có,Thấp,Không,CHUẨN: Mã dân tộc (54 dân tộc) theo Quyết định 4210/QĐ-BYT (bảng DANTOC) / Danh mục thành phần dân tộc Việt Nam của Tổng cục Thống kê
92,CSDL Danh mục dùng chung,nguoi,Quốc tịch,quoc_tich,Mã quốc gia,Text,3,Không,Không,Không,,Không,,Không,CHUẨN: Mã quốc gia theo Quyết định 4210/QĐ-BYT (bảng QUOCGIA) / ISO 3166-1 alpha-3 (vd VNM)
93,CSDL Danh mục dùng chung,nguoi,Nghề nghiệp,nghe_nghiep_id,Tham chiếu dm_nghe_nghiep,Số,,FK,Không,Không,,Không,,Không,
94,CSDL Danh mục dùng chung,nguoi,Điện thoại,dien_thoai,,Text,20,Không,Không,Không,,Có,Trung bình,Không,
95,CSDL Danh mục dùng chung,nguoi,Địa chỉ hiện tại,dia_chi_hien_tai,"Số nhà, đường/tổ/thôn, phường/xã, tỉnh",Text,500,Không,Không,Không,,Có,Trung bình,Không,
96,CSDL Danh mục dùng chung,nguoi,Địa chỉ thường trú,dia_chi_thuong_tru,,Text,500,Không,Không,Không,,Có,Trung bình,Không,
97,CSDL Danh mục dùng chung,nguoi,Địa bàn quản lý,dia_ban_id,Xã quản lý (mã theo QĐ 19/2025/QĐ-TTg) — dùng tổng hợp báo cáo theo địa bàn dân cư,Số,,FK,Không,Không,,Không,,Không,
98,CSDL Danh mục dùng chung,nguoi,Nơi làm việc/học tập,noi_lam_viec_hoc_tap,,Text,300,Không,Không,Không,,Không,,Không,
,CSDL Giám sát bệnh truyền nhiễm,btn_doi_tuong_giam_sat,--- Bang: btn_doi_tuong_giam_sat ---,,,,,,,,,,,,"Điều 5 (đối tượng giám sát), Điều 7.1a (nội dung giám sát hành chính) TT15"
99,CSDL Giám sát bệnh truyền nhiễm,btn_doi_tuong_giam_sat,Mã định danh,id,Khoá chính,Số,,PK,Có,Không,,Không,,Không,
100,CSDL Giám sát bệnh truyền nhiễm,btn_doi_tuong_giam_sat,Cá nhân,nguoi_id,Tham chiếu bảng nguoi,Số,,FK,Có,Không,,Không,,Không,
